lSLF07#2@66"Compile /Users/s/Desktop/soccer/libs/CocosDenshion/CocosDenshion.m331325852#331325853#0(0"0(0#0#58"/Users/s/Desktop/soccer/libs/CocosDenshion/CocosDenshion.m8634153248#1193"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/CocosDenshion/CocosDenshion.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325867.445957
e331325867.817756
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o
x/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m331325867#331325867#0(0"0(0#0#61"/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m8629961856#1191"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325867.661758
e331325868.034858
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o
x/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m331325867#331325868#0(0"0(0#0#64"/Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m8609589600#1197"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/s/Desktop/soccer/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325849.863642
e331325850.286976
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o
x/Users/s/Desktop/soccer/libs/FontLabel/FontLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/s/Desktop/soccer/libs/FontLabel/FontLabel.m331325849#331325850#0(0"0(0#0#50"/Users/s/Desktop/soccer/libs/FontLabel/FontLabel.m8616628256#1181"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/FontLabel/FontLabel.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/s/Desktop/soccer/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325849.998568
e331325850.797527
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o
x/Users/s/Desktop/soccer/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/s/Desktop/soccer/libs/FontLabel/FontLabelStringDrawing.m331325849#331325850#0(0"0(0#0#63"/Users/s/Desktop/soccer/libs/FontLabel/FontLabelStringDrawing.m8629258240#1207"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/s/Desktop/soccer/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325850.287067
e331325850.666444
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o
x/Users/s/Desktop/soccer/libs/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/s/Desktop/soccer/libs/FontLabel/FontManager.m331325850#331325850#0(0"0(0#0#52"/Users/s/Desktop/soccer/libs/FontLabel/FontManager.m8634217216#1185"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/FontLabel/FontManager.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" /Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325867.942532
e331325868.020542
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o
x/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m331325867#331325868#0(0"0(0#0#62"/Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m8605951360#1193"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325851.094889
e331325851.285964
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m331325851#331325851#0(0"0(0#0#77"/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8629443680#1224"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325851.179805
e331325851.418003
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m331325851#331325851#0(0"0(0#0#79"/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8629498784#1228"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325851.286059
e331325851.512288
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o
x/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSScanner_Extensions.m331325851#331325851#0(0"0(0#0#72"/Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSScanner_Extensions.m8614609152#1214"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/s/Desktop/soccer/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325853.279085
e331325853.580251
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o
x/Users/s/Desktop/soccer/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/s/Desktop/soccer/libs/CocosDenshion/SimpleAudioEngine.m331325853#331325853#0(0"0(0#0#62"/Users/s/Desktop/soccer/libs/CocosDenshion/SimpleAudioEngine.m8614450304#1201"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o"0#

CCompileC "build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331325868.556508
e331325868.650350
r1
xCompileC
xbuild/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o
x/Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.m331325868#331325868#0(0"0(0#0#53"/Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.m8630770592#1181"    cd /Users/s/Desktop/soccer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos" "-I/Users/s/Desktop/soccer/build/Ad Hoc-iphoneos/include" -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/s/Desktop/soccer/libs/cocos2d/Support/TGAlib.m -o "/Users/s/Desktop/soccer/build/soccer.build/Ad Hoc-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o"0#
